AUREA — DIAGNOSTICO OPERACIONAL COMPLETO
Data: 2026-09-23 07:22:20
Projeto: C:\Users\sou_r\Desktop\Loja\Original
Fonte de dados operacional: FIRESTORE
PostgreSQL: FORA DA OPERACAO


======================================================================
 01 — ESTADO DO GIT
======================================================================
Branch: main
Ultimo commit: 5ed5754 h

Arquivos modificados:
   M .gitignore
   M js/admin/admin-categories.js
   M js/admin/admin-inventory.js
   M js/admin/admin-login.js
   M js/admin/admin.js
   M js/admin/modules/operational-environment.js
   M js/orders/order-status.js
   M pages/admin-login.html
   M pages/admin.html
   M server/modules/admin/repositories/admin-firestore-report-repository.js
   M server/modules/admin/repositories/admin-overview-repository.js
   M server/modules/admin/services/admin-service.js
  ?? AUDITORIA-07.17-ROTAS-CLIENTES.txt
  ?? AUDITORIA-07.18-CLIENTES-ROTAS.txt
  ?? AUDITORIA-07.22-MAPEAMENTO-IDENTIDADE-CLIENTE.txt
  ?? AUDITORIA-07.23-PEDIDO-IDENTIDADE.txt
  ?? AUDITORIA-07.24-FLUXO-REAL-PEDIDO.txt
  ?? AUDITORIA-FASE02-PRECOS-DEFINITIVA.txt
  ?? AUDITORIA-FASE02-SAIDA.txt
  ?? DIAGNOSTICO-05.7-CHECKOUT-PIX.txt
  ?? DIAGNOSTICO-CONTRATO-DASHBOARD.txt
  ?? DIAGNOSTICO-CSV-PRODUTOS.txt
  ?? DIAGNOSTICO-DASHBOARD-INDICADORES.txt
  ?? DIAGNOSTICO-FASE02-PRODUTOS-FINAL.txt
  ?? DIAGNOSTICO-FASE05-PEDIDOS.txt
  ?? DIAGNOSTICO-OPERATING-ENVIRONMENT.txt
  ?? DIAGNOSTICO-RENDER-DASHBOARD.txt
  ?? auditoria-fase02.ps1
  ?? auditoria-precos-final.ps1
  ?? fase02-final.ps1
  ?? js/admin/admin-categories-seed.js
  ?? js/admin/admin-firestore.js
  ?? js/admin/admin-orders-firebase-bridge.js
  ?? js/admin/admin-orders.js
  ?? js/admin/category-model.js
  ?? js/admin/category-repository.js
  ?? js/admin/customer-model.js
  ?? js/admin/customer-repository.js
  ?? js/admin/inventory-repository.js
  ?? js/admin/order-model.js
  ?? js/admin/order-repository.js
  ?? js/admin/product-model.js
  ?? js/admin/product-repository.js
  ?? js/admin/products-importer.js
  ?? js/auth/admin-guard.js
  ?? pages/admin-categories-seed.html
  ?? pages/admin-firestore-test.html
  ?? pages/admin-inventory.html
  ?? pages/admin-orders-drop.html
  ?? pages/admin-orders-structure-test.html
  ?? pages/admin-orders.html
  ?? pages/admin-products-import.html
  ?? pages/admin-products-test.html
  ?? server/modules/admin/services/firestore-admin-indicators.js

======================================================================
 02 — ESTRUTURA ADMIN
======================================================================
server\modules\admin\admin-auth.js	1838 bytes
server\modules\admin\repositories\admin-profile-repository.js	466 bytes
server\modules\admin\repositories\admin-report-repository.js	1617 bytes
server\modules\admin\repositories\admin-schema.js	5016 bytes
server\modules\admin\repositories\admin-settings-repository.js	1365 bytes
server\modules\admin\repositories\admin-shipment-repository.js	872 bytes
server\modules\admin\repositories\admin-write-repository.js	5626 bytes
server\modules\admin\repositories\audit-entity-repository.js	394 bytes
server\modules\admin\repositories\audit-repository.js	345 bytes
server\modules\admin\repositories\category-status-repository.js	929 bytes
server\modules\admin\repositories\category-write-repository.js	2462 bytes
server\modules\admin\repositories\commercial-history-repository.js	799 bytes
server\modules\admin\repositories\coupon-metrics-repository.js	501 bytes
server\modules\admin\repositories\coupon-status-repository.js	916 bytes
server\modules\admin\repositories\coupon-write-repository.js	3710 bytes
server\modules\admin\repositories\customer-details-repository.js	907 bytes
server\modules\admin\repositories\customer-metrics-repository.js	745 bytes
server\modules\admin\repositories\customer-report-repository.js	730 bytes
server\modules\admin\repositories\customer-search-repository.js	631 bytes
server\modules\admin\repositories\customer-status-repository.js	926 bytes
server\modules\admin\repositories\daily-sales-repository.js	617 bytes
server\modules\admin\repositories\db-summary-repository.js	756 bytes
server\modules\admin\repositories\final-admin-repository.js	2500 bytes
server\modules\admin\repositories\finance-details-repository.js	895 bytes
server\modules\admin\repositories\finance-metrics-repository.js	978 bytes
server\modules\admin\repositories\inventory-adjustment-repository.js	1741 bytes
server\modules\admin\repositories\inventory-history-repository.js	501 bytes
server\modules\admin\repositories\logistics-details-repository.js	691 bytes
server\modules\admin\repositories\notification-repository.js	934 bytes
server\modules\admin\repositories\operational-reports-repository.js	933 bytes
server\modules\admin\repositories\operations-overview-repository.js	1592 bytes
server\modules\admin\repositories\order-details-repository.js	1131 bytes
server\modules\admin\repositories\order-filter-repository.js	1261 bytes
server\modules\admin\repositories\pending-payments-repository.js	484 bytes
server\modules\admin\repositories\product-admin-repository.js	1356 bytes
server\modules\admin\repositories\product-filter-repository.js	1069 bytes
server\modules\admin\repositories\product-report-repository.js	663 bytes
server\modules\admin\repositories\product-status-repository.js	922 bytes
server\modules\admin\repositories\product-write-repository.js	3156 bytes
server\modules\admin\repositories\reservation-repository.js	421 bytes
server\modules\admin\repositories\shipping-queue-repository.js	576 bytes
server\modules\admin\repositories\stock-alert-repository.js	455 bytes
server\modules\admin\repositories\stock-repository.js	1044 bytes
server\modules\admin\repositories\tracking-repository.js	432 bytes
server\modules\admin\services\admin-context-service.js	247 bytes
server\modules\admin\services\admin-customer-filter-service.js	214 bytes
server\modules\admin\services\admin-customer-service.js	212 bytes
server\modules\admin\services\admin-finance-service.js	210 bytes
server\modules\admin\services\admin-global-search-service.js	259 bytes
server\modules\admin\services\admin-inventory-history-service.js	238 bytes
server\modules\admin\services\admin-inventory-service.js	409 bytes
server\modules\admin\services\admin-operational-dashboard-service.js	236 bytes
server\modules\admin\services\admin-operation-permissions.js	1018 bytes
server\modules\admin\services\admin-order-filter-service.js	208 bytes
server\modules\admin\services\admin-order-service.js	573 bytes
server\modules\admin\services\admin-overview-service.js	391 bytes
server\modules\admin\services\admin-pagination.js	525 bytes
server\modules\admin\services\admin-permission-service.js	803 bytes
server\modules\admin\services\admin-product-filter-service.js	216 bytes
server\modules\admin\services\admin-product-service.js	948 bytes
server\modules\admin\services\admin-profile-service.js	351 bytes
server\modules\admin\services\admin-report-service.js	427 bytes
server\modules\admin\services\admin-service.js	4584 bytes
server\modules\admin\services\admin-service.js.bak-20260917-232330	8045 bytes
server\modules\admin\services\admin-service.js.bak-async-20260917-134603	2001 bytes
server\modules\admin\services\admin-service.js.bak-before-firestore	15408 bytes
server\modules\admin\services\admin-service.js.bak-dashboard-schema-20260919-201138	15092 bytes
server\modules\admin\services\admin-service.js.bak-payment-status-20260919-104124	14364 bytes
server\modules\admin\services\admin-session-service.js	231 bytes
server\modules\admin\services\admin-write-service.js	505 bytes
server\modules\admin\services\catalog-write-service.js	629 bytes
server\modules\admin\services\customer-details-service.js	218 bytes
server\modules\admin\services\export-service.js	573 bytes
server\modules\admin\services\finance-details-service.js	210 bytes
server\modules\admin\services\firestore-admin-indicators.js	5886 bytes
server\modules\admin\services\inventory-history-service.js	210 bytes
server\modules\admin\services\logistics-details-service.js	218 bytes
server\modules\admin\services\operational-dashboard-service.js	377 bytes
server\modules\admin\services\operational-reports-service.js	226 bytes
server\modules\admin\services\order-details-service.js	206 bytes
server\modules\admin\services\order-transition-service.js	611 bytes
server\modules\admin\services\pagination-service.js	414 bytes
server\modules\admin\services\product-write-service.js	424 bytes
server\modules\admin\services\reservation-service.js	200 bytes

======================================================================
 03 — ROTAS ADMIN
======================================================================
28: router.get("/dashboard", adminController.dashboard);
29: router.get("/orders", adminController.orders);
30: router.get("/products", adminController.products);
31: router.get("/categories", adminController.categories);
32: router.get("/inventory", adminController.inventory);
33: router.get("/customers", adminController.customers);
34: router.get("/finance", adminController.finance);
35: router.get("/coupons", adminController.coupons);
36: router.get("/logistics", adminController.logistics);
37: router.get("/reports", adminController.reports);
38: router.get("/audit", adminController.audit);
39: router.get("/settings", adminController.settings);
45: router.get(
50: router.get(
55: router.get(
64: router.get(
86: router.get(
108: router.get(
134: router.get(
158: router.get(
188: router.get(
216: router.get(
244: router.get(
272: router.get(

======================================================================
 04 — CONTROLLERS
======================================================================

[admin-controller.js]
  3: async function dashboard(req, res, next) {
  14: async function orders(req, res, next) {
  25: async function products(req, res, next) {
  36: async function categories(req, res, next) {
  47: async function inventory(req, res, next) {
  58: async function customers(req, res, next) {
  69: async function finance(req, res, next) {
  80: async function coupons(req, res, next) {
  91: async function logistics(req, res, next) {
  102: async function reports(req, res, next) {
  113: async function audit(req, res, next) {
  124: async function settings(req, res, next) {
  135: module.exports = {

[admin-controller.js.bak-core11-20260917-035309]
  71: module.exports = {

[admin-customer-controller.js]
  3: async function details(req, res) {
  26: module.exports = {

[admin-customer-filter-controller.js]
  3: async function search(req, res) {
  19: module.exports = {

[admin-finance-controller.js]
  3: async function details(req, res) {
  19: module.exports = {

[admin-global-search-controller.js]
  4: async function search(req, res) {
  27: module.exports = {

[admin-health-controller.js]
  3: async function health(req, res) {
  29: module.exports = {

[admin-inventory-controller.js]
  3: async function details(req, res) {
  26: async function movement(req, res) {
  42: async function reservations(req, res) {
  58: module.exports = {

[admin-inventory-history-controller.js]
  3: async function history(req, res) {
  21: module.exports = {

[admin-operational-dashboard-controller.js]
  3: async function dashboard(req, res) {
  19: module.exports = {

[admin-order-controller.js]
  3: async function details(req, res) {
  26: async function updateStatus(req, res) {
  45: module.exports = {

[admin-order-details-controller.js]
  7: async function details(req, res) {
  74: module.exports = {

[admin-order-filter-controller.js]
  3: async function search(req, res) {
  24: module.exports = {

[admin-overview-controller.js]
  3: async function overview(req, res) {
  18: async function timeline(req, res) {
  38: async function alerts(req, res) {
  53: module.exports = {

[admin-permission-controller.js]
  3: async function getPermissions(req, res) {
  19: module.exports = {

[admin-product-controller.js]
  3: async function details(req, res) {
  26: async function create(req, res) {
  42: async function update(req, res) {
  61: module.exports = {

[admin-product-filter-controller.js]
  3: async function search(req, res) {
  19: module.exports = {

[admin-profile-controller.js]
  3: async function getProfile(req, res) {
  16: module.exports = { getProfile };

[admin-report-controller.js]
  3: async function sales(req, res) {
  19: async function products(req, res) {
  35: async function customers(req, res) {
  51: module.exports = {

[admin-session-controller.js]
  3: async function getSession(req, res) {
  10: module.exports = { getSession };

[admin-write-controller.js]
  19: async function updateProduct(req, res) {
  33: async function updateOrderStatus(req, res) {
  47: async function createInventoryMovement(req, res) {
  58: async function updateShipment(req, res) {
  72: async function updateSettings(req, res) {
  83: module.exports = {

[catalog-write-controller.js]
  25: async function createCategory(req, res) {
  45: async function updateCategory(req, res) {
  66: async function createCoupon(req, res) {
  86: async function updateCoupon(req, res) {
  107: module.exports = {

[category-controller.js]
  3: async function createCategory(req, res) {
  16: async function updateCategory(req, res) {
  33: module.exports = {

[coupon-controller.js]
  3: async function createCoupon(req, res) {
  16: async function updateCoupon(req, res) {
  33: module.exports = {

[customer-details-controller.js]
  4: async function getCustomerDetails(req, res) {
  28: module.exports = {

[finance-details-controller.js]
  4: async function getFinanceDetails(req, res) {
  20: module.exports = {

[inventory-history-controller.js]
  4: async function getHistory(req, res) {
  20: module.exports = {

[logistics-details-controller.js]
  4: async function getLogisticsDetails(req, res) {
  21: module.exports = {

[operational-dashboard-controller.js]
  3: async function getOperationalDashboard(req, res) {
  21: module.exports = {

[operational-reports-controller.js]
  4: async function getOperationalReports(req, res) {
  21: module.exports = {

[order-details-controller.js]
  4: async function getOrderDetails(req, res) {
  28: module.exports = {

[reservation-controller.js]
  4: async function getReservations(req, res) {
  20: module.exports = {

======================================================================
 05 — SERVICES
======================================================================

[admin-context-service.js]
  9: module.exports = { getAdminContext };

[admin-customer-filter-service.js]
  1: const repository = require("../repositories/admin-customer-filter-repository");
  3: async function searchCustomers(term) {
  7: module.exports = {

[admin-customer-service.js]
  1: const repository = require("../repositories/admin-customer-repository");
  3: async function getCustomerDetails(id) {
  7: module.exports = {

[admin-finance-service.js]
  1: const repository = require("../repositories/admin-finance-repository");
  3: async function getFinancialDetails() {
  7: module.exports = {

[admin-global-search-service.js]
  2: require("../repositories/admin-global-search-repository");
  4: async function search(term) {
  13: module.exports = {

[admin-inventory-history-service.js]
  1: const repository = require("../repositories/admin-inventory-history-repository");
  3: async function getInventoryHistory(productId) {
  7: module.exports = {

[admin-inventory-service.js]
  1: const repository = require("../repositories/admin-inventory-repository");
  3: async function getStockDetails(id) {
  7: async function createMovement(data) {
  11: async function getReservations() {
  15: module.exports = {

[admin-operational-dashboard-service.js]
  1: const repository = require("../repositories/admin-operational-dashboard-repository");
  3: async function getOperationalDashboard() {
  7: module.exports = {

[admin-operation-permissions.js]
  39: module.exports = {

[admin-order-filter-service.js]
  1: const repository = require("../repositories/admin-order-filter-repository");
  3: async function searchOrders(filters) {
  7: module.exports = {

[admin-order-service.js]
  1: const repository = require("../repositories/admin-order-repository");
  3: async function getOrderDetails(id) {
  7: async function updateOrderStatus(id, status) {
  24: module.exports = {

[admin-overview-service.js]
  1: const repository = require("../repositories/admin-overview-repository");
  3: async function getOverview() {
  7: async function getTimeline(days = 30) {
  11: async function getAlerts() {
  15: module.exports = {

[admin-pagination.js]
  27: module.exports = {

[admin-permission-service.js]
  39: module.exports = {

[admin-product-filter-service.js]
  1: const repository = require("../repositories/admin-product-filter-repository");
  3: async function searchProducts(filters) {
  7: module.exports = {

[admin-product-service.js]
  1: const repository = require("../repositories/admin-product-repository");
  3: async function getProductDetails(id) {
  7: async function createProduct(data) {
  23: async function updateProduct(id, data) {
  35: module.exports = {

[admin-profile-service.js]
  1: const permissionService = require("./admin-permission-service");
  3: async function getAdminProfile(admin) {
  13: module.exports = {

[admin-report-service.js]
  1: const reportRepository = require("../repositories/admin-report-repository");
  3: async function getSalesReport() {
  7: async function getProductReport() {
  11: async function getCustomerReport() {
  15: module.exports = {

[admin-service.js]
  5: } = require("../../../infrastructure/firebase/firebase-admin");
  9: } = require("./firestore-admin-indicators");
  58: async function getCollection(name) {
  69: async function getOrders() {
  82: async function getProducts() {
  86: async function getCategories() {
  90: async function getInventory() {
  94: async function getCustomers() {
  98: async function getFinance() {
  127: async function getCoupons() {
  131: async function getLogistics() {
  135: async function getReports() {
  147: async function getAudit() {
  151: async function getSettings() {
  155: async function getDashboard() {
  214: module.exports = {

[admin-service.js.bak-20260917-232330]
  1: const db = require("../repositories/admin-db");
  3: async function getDashboard() {
  81: async function getOrders() {
  90: async function getProducts() {
  98: async function getCategories() {
  118: async function getInventory() {
  128: async function getCustomers() {
  155: async function getFinance() {
  195: async function getCoupons() {
  203: async function getLogistics() {
  226: async function getReports() {
  305: async function getAudit() {
  313: async function getSettings() {
  332: module.exports = {

[admin-service.js.bak-async-20260917-134603]
  4: require('../../orders/order-repository');
  7: require('../../catalog/catalog-service');
  11: } = require('../../../infrastructure/audit-reader');
  112: module.exports = {

[admin-service.js.bak-before-firestore]
  1: const db = require("../repositories/admin-db");
  4: } = require("../repositories/admin-schema");
  47: async function getDashboard() {
  379: async function safeTableQuery(table, sql, params = []) {
  394: async function getOrders() {
  419: async function getProducts() {
  443: async function getCategories() {
  462: async function getInventory() {
  487: async function getCustomers() {
  507: async function getFinance() {
  519: async function getCoupons() {
  539: async function getLogistics() {
  560: async function getReports() {
  572: async function getAudit() {
  592: async function getSettings() {
  611: module.exports = {

[admin-service.js.bak-dashboard-schema-20260919-201138]
  1: const db = require("../repositories/admin-db");
  4: } = require("../repositories/admin-schema");
  47: async function getDashboard() {
  379: async function safeTableQuery(table, sql, params = []) {
  394: async function getOrders() {
  419: async function getProducts() {
  443: async function getCategories() {
  462: async function getInventory() {
  487: async function getCustomers() {
  507: async function getFinance() {
  519: async function getCoupons() {
  539: async function getLogistics() {
  560: async function getReports() {
  572: async function getAudit() {
  592: async function getSettings() {
  611: module.exports = {

[admin-service.js.bak-payment-status-20260919-104124]
  1: const db = require("../repositories/admin-db");
  4: } = require("../repositories/admin-schema");
  47: async function getDashboard() {
  354: async function safeTableQuery(table, sql, params = []) {
  369: async function getOrders() {
  394: async function getProducts() {
  418: async function getCategories() {
  437: async function getInventory() {
  462: async function getCustomers() {
  482: async function getFinance() {
  494: async function getCoupons() {
  514: async function getLogistics() {
  535: async function getReports() {
  547: async function getAudit() {
  567: async function getSettings() {
  586: module.exports = {

[admin-session-service.js]
  9: module.exports = { getSession };

[admin-write-service.js]
  1: const repository = require("../repositories/admin-write-repository");
  3: module.exports = {

[catalog-write-service.js]
  2: require("../repositories/category-write-repository");
  5: require("../repositories/coupon-write-repository");
  7: module.exports = {

[customer-details-service.js]
  2: require("../repositories/customer-details-repository");
  4: async function getCustomerDetails(id) {
  8: module.exports = {

[export-service.js]
  29: module.exports = {

[finance-details-service.js]
  2: require("../repositories/finance-details-repository");
  4: async function getFinanceDetails() {
  8: module.exports = {

[firestore-admin-indicators.js]
  254: module.exports = {

[inventory-history-service.js]
  2: require("../repositories/inventory-history-repository");
  4: async function getHistory(limit) {
  8: module.exports = {

[logistics-details-service.js]
  2: require("../repositories/logistics-details-repository");
  4: async function getLogisticsDetails() {
  8: module.exports = {

[operational-dashboard-service.js]
  1: const repository = require("../repositories/admin-dashboard-repository");
  3: async function getOperationalDashboard() {
  15: module.exports = { getOperationalDashboard };

[operational-reports-service.js]
  2: require("../repositories/operational-reports-repository");
  4: async function getOperationalReports() {
  8: module.exports = {

[order-details-service.js]
  2: require("../repositories/order-details-repository");
  4: async function getOrderDetails(id) {
  8: module.exports = {

[order-transition-service.js]
  43: module.exports = {

[pagination-service.js]
  22: module.exports = {

[product-write-service.js]
  2: require("../repositories/product-write-repository");
  4: async function createProduct(data) {
  8: async function updateProduct(id, data) {
  12: async function getProductDetails(id) {
  16: module.exports = {

[reservation-service.js]
  2: require("../repositories/reservation-repository");
  4: async function getReservations() {
  8: module.exports = {

======================================================================
 06 — REPOSITORIES
======================================================================

[admin-consolidated-report-repository.js]
  59: module.exports = {

[admin-coupon-repository.js]
  24: module.exports = {

[admin-customer-filter-repository.js]
  29: module.exports = {

[admin-customer-repository.js]
  40: module.exports = {

[admin-dashboard-repository.js]
  56: module.exports = {

[admin-db.js]
  1: const { Pool } = require("pg");
  9: const pool = new Pool({
  21: pool.on("error", error => {
  22: console.error("[ADMIN DB] Erro no pool:", error.message);
  26: const client = await pool.connect();
  36: await pool.end();
  39: module.exports = {
  40: pool,

[admin-db.js.bak-20260917-231522]
  1: const { Pool } = require("pg");
  3: let pool;
  5: function getPool() {
  6: if (pool) {
  7: return pool;
  16: pool = new Pool({
  23: return pool;
  27: const client = await getPool().connect();
  42: const client = await getPool().connect();
  60: module.exports = {
  61: getPool,

[admin-db.js.bak-pg-20260919]
  1: const { Pool } = require("pg");
  3: let pool = null;
  8: process.env.POSTGRES_URL ||
  9: process.env.POSTGRESQL_URL ||
  14: function getPool() {
  15: if (pool) return pool;
  23: pool = new Pool({
  26: // Render PostgreSQL exige TLS.
  43: pool.on("error", (error) => {
  44: console.error("[DB] Erro inesperado no pool:", error.message);
  47: return pool;
  51: const database = getPool();
  62: const database = getPool();
  81: async function closePool() {
  82: if (pool) {
  83: await pool.end();
  84: pool = null;
  88: module.exports = {
  89: getPool,
  92: closePool

[admin-db.js.bak-ssl-20260920]
  1: const { Pool } = require("pg");
  9: const pool = new Pool({
  21: pool.on("error", error => {
  22: console.error("[ADMIN DB] Erro no pool:", error.message);
  26: const client = await pool.connect();
  36: await pool.end();
  39: module.exports = {
  40: pool,

[admin-finance-repository.js]
  30: module.exports = {

[admin-firestore-report-repository.js]
  4: getFirestore
  10: } = require("../services/firestore-admin-indicators");
  19: return getFirestore();
  22: async function collection(name) {
  24: .collection(name)
  58: const orders = await collection(ORDERS);
  73: .collection(ORDERS)
  89: .collection(TRACKING)
  104: return collection(USERS);
  108: return collection(PRODUCTS);
  112: return collection(INVENTORY);
  188: const tracking = await collection(TRACKING);
  210: module.exports = {

[admin-global-search-repository.js]
  4: getFirestore
  15: return getFirestore();
  18: async function getCollection(name) {
  20: .collection(name)
  50: const items = await getCollection(collection);
  67: module.exports = {

[admin-global-search-repository.js.bak-before-firestore]
  53: module.exports = {

[admin-inventory-history-repository.js]
  32: module.exports = {

[admin-inventory-repository.js]
  137: module.exports = {

[admin-operational-dashboard-repository.js]
  75: module.exports = {

[admin-order-filter-repository.js]
  45: module.exports = {

[admin-order-repository.js]
  136: module.exports = {

[admin-overview-repository.js]
  4: getFirestore
  10: } = require("../services/firestore-admin-indicators");
  18: return getFirestore();
  21: async function collection(name) {
  23: .collection(name)
  63: collection(ORDERS),
  64: collection(PRODUCTS),
  65: collection(USERS),
  66: collection(TRACKING)
  120: collection(ORDERS),
  121: collection(PRODUCTS),
  122: collection(TRACKING)
  135: const orders = await collection(ORDERS);
  183: module.exports = {

[admin-overview-repository.js.bak-before-firestore]
  134: module.exports = {

[admin-permission-repository.js]
  48: module.exports = {

[admin-product-filter-repository.js]
  48: module.exports = {

[admin-product-repository.js]
  141: module.exports = {

[admin-profile-repository.js]
  22: module.exports = {

